ep,avg_step,min_step,max_step,avg_rew,min_rew,max_rew,epsilon,action,rolling_averages_eps,rolling_averages
150,12.466666666666667,1,21,4.006666666666667,0.0,11.0,0.9975165838861282,3.4133333333333336,149,4.006666666666667
300,11.953333333333333,1,21,4.3533333333333335,0.0,11.0,0.9925164172139027,3.2666666666666666,150,4.006666666666667
450,11.92,1,21,4.26,0.0,11.0,0.9875162505416771,3.2266666666666666,151,4.026666666666666
600,12.486666666666666,1,21,4.16,0.0,11.0,0.9825160838694516,3.3266666666666667,152,4.026666666666666
750,11.146666666666667,1,21,4.58,0.0,11.0,0.9775159171972261,3.46,153,4.033333333333333
900,12.966666666666667,1,21,3.986666666666667,0.0,11.0,0.9725157505250005,2.986666666666667,154,4.033333333333333
1050,11.653333333333334,1,21,4.446666666666666,0.0,11.0,0.967515583852775,3.06,155,4.033333333333333
1200,12.313333333333333,1,21,3.933333333333333,0.0,11.0,0.9625154171805499,3.2133333333333334,156,4.086666666666667
1350,11.186666666666667,1,21,4.553333333333334,0.0,11.0,0.957515250508324,3.04,157,4.08
1500,12.266666666666667,1,21,4.053333333333334,0.0,11.0,0.9525150838360988,3.2066666666666666,158,4.086666666666667
1650,11.926666666666666,1,21,4.026666666666666,0.0,11.0,0.947514917163873,3.1533333333333333,159,4.073333333333333
1800,11.673333333333334,1,21,4.546666666666667,0.0,11.0,0.9425147504916479,3.3266666666666667,160,4.073333333333333
1950,11.2,1,21,4.533333333333333,0.0,11.0,0.9375145838194222,3.1733333333333333,161,4.02
2100,12.34,1,21,4.126666666666667,0.0,11.0,0.9325144171471971,3.1133333333333333,162,4.026666666666666
2250,10.1,1,21,5.066666666666666,0.0,11.0,0.9275142504749712,3.1066666666666665,163,4.026666666666666
2400,11.406666666666666,1,21,4.713333333333333,0.0,11.0,0.922514083802746,3.1266666666666665,164,4.026666666666666
2550,11.92,1,21,4.08,0.0,11.0,0.9175139171305204,3.16,165,4.006666666666667
2700,10.106666666666667,1,21,4.846666666666667,0.0,11.0,0.9125137504582953,3.3533333333333335,166,4.006666666666667
2850,10.913333333333334,1,21,4.413333333333333,0.0,11.0,0.9075135837860694,3.453333333333333,167,4.06
3000,10.66,1,21,4.386666666666667,0.0,11.0,0.9025134171138443,3.486666666666667,168,4.066666666666666
3150,11.633333333333333,1,21,4.166666666666667,0.0,11.0,0.8975132504416184,3.2466666666666666,169,4.013333333333334
3300,10.153333333333334,1,21,4.913333333333333,0.0,11.0,0.8925130837693932,3.4466666666666668,170,3.96
3450,10.36,1,21,4.666666666666667,0.0,11.0,0.8875129170971676,3.2,171,4.013333333333334
3600,10.2,1,21,4.793333333333333,0.0,11.0,0.8825127504249425,3.24,172,4.026666666666666
3750,10.1,1,21,4.733333333333333,0.0,11.0,0.8775125837527166,3.493333333333333,173,4.08
3900,10.133333333333333,1,21,4.82,0.0,11.0,0.8725124170804914,3.44,174,4.066666666666666
4050,9.84,1,21,4.793333333333333,0.0,11.0,0.8675122504082657,3.2333333333333334,175,4.086666666666667
4200,9.473333333333333,1,21,5.16,0.0,11.0,0.8625120837360404,3.006666666666667,176,4.14
4350,8.953333333333333,1,21,5.273333333333333,0.0,11.0,0.8575119170638148,3.1466666666666665,177,4.086666666666667
4500,9.633333333333333,1,21,4.833333333333333,0.0,11.0,0.8525117503915894,3.6133333333333333,178,4.086666666666667
4650,10.413333333333334,1,21,4.406666666666666,0.0,11.0,0.8475115837193639,3.3066666666666666,179,4.033333333333333
4800,9.76,1,21,4.993333333333333,1.0,11.0,0.8425114170471385,3.486666666666667,180,4.1
4950,9.133333333333333,1,21,4.92,0.0,11.0,0.8375112503749129,3.6133333333333333,181,4.046666666666667
5100,9.093333333333334,1,21,4.906666666666666,0.0,11.0,0.8325110837026874,3.2333333333333334,182,4.046666666666667
5250,9.906666666666666,1,21,4.866666666666666,0.0,11.0,0.827510917030462,3.28,183,4.053333333333334
5400,9.26,1,21,4.713333333333333,0.0,11.0,0.8225107503582365,3.2066666666666666,184,4.053333333333334
5550,9.253333333333334,1,21,5.006666666666667,0.0,11.0,0.8175105836860111,3.82,185,4.1066666666666665
5700,9.106666666666667,1,21,5.033333333333333,0.0,11.0,0.8125104170137856,3.44,186,4.113333333333333
5850,9.573333333333334,1,21,5.233333333333333,1.0,11.0,0.8075102503415601,3.1733333333333333,187,4.12
6000,9.313333333333333,1,21,4.88,0.0,11.0,0.8025100836693347,3.493333333333333,188,4.12
6150,9.373333333333333,1,21,4.946666666666666,0.0,11.0,0.7975099169971092,3.26,189,4.1066666666666665
6300,8.893333333333333,1,21,5.2,0.0,11.0,0.7925097503248838,3.3533333333333335,190,4.126666666666667
6450,8.486666666666666,1,21,5.466666666666667,0.0,11.0,0.7875095836526583,3.4466666666666668,191,4.126666666666667
6600,8.24,1,21,5.506666666666667,0.0,11.0,0.7825094169804329,3.2666666666666666,192,4.1866666666666665
6750,8.333333333333334,1,21,5.473333333333334,0.0,11.0,0.7775092503082074,3.3733333333333335,193,4.2
6900,7.566666666666666,1,21,5.673333333333333,0.0,11.0,0.7725090836359819,3.58,194,4.1866666666666665
7050,7.92,1,21,5.98,0.0,11.0,0.7675089169637564,3.3066666666666666,195,4.1866666666666665
7200,7.94,1,21,5.586666666666667,0.0,11.0,0.762508750291531,3.433333333333333,196,4.1866666666666665
7350,8.146666666666667,1,21,5.746666666666667,0.0,11.0,0.7575085836193055,3.18,197,4.166666666666667
7500,8.6,1,21,5.5,0.0,11.0,0.75250841694708,3.3066666666666666,198,4.093333333333334
7650,8.126666666666667,1,21,5.693333333333333,1.0,11.0,0.7475082502748546,3.2066666666666666,199,4.04
7800,8.06,1,21,5.3533333333333335,0.0,11.0,0.7425080836026291,3.5533333333333332,200,4.04
7950,8.406666666666666,1,21,5.386666666666667,0.0,11.0,0.7375079169304035,3.2133333333333334,201,4.04
8100,6.993333333333333,1,21,5.786666666666667,0.0,11.0,0.732507750258178,3.34,202,4.04
8250,8.513333333333334,1,21,5.466666666666667,0.0,11.0,0.7275075835859526,3.2466666666666666,203,4.053333333333334
8400,7.453333333333333,1,21,5.7,1.0,11.0,0.7225074169137271,3.2266666666666666,204,4.04
8550,8.006666666666666,1,21,5.466666666666667,0.0,11.0,0.7175072502415016,3.3533333333333335,205,4.04
8700,7.92,1,21,5.406666666666666,0.0,11.0,0.7125070835692761,3.3933333333333335,206,4.06
8850,7.286666666666667,1,21,5.58,0.0,11.0,0.7075069168970507,3.62,207,4.006666666666667
9000,8.126666666666667,1,21,5.78,1.0,11.0,0.7025067502248252,3.32,208,4.006666666666667
9150,6.42,1,21,6.06,0.0,11.0,0.6975065835525996,3.2333333333333334,209,4.02
9300,7.306666666666667,1,21,5.78,0.0,11.0,0.6925064168803743,3.486666666666667,210,4.02
9450,7.42,1,21,5.48,0.0,11.0,0.6875062502081488,3.8133333333333335,211,4.073333333333333
9600,7.066666666666666,1,21,6.14,1.0,11.0,0.6825060835359233,3.66,212,4.073333333333333
9750,6.66,1,21,6.453333333333333,0.0,11.0,0.6775059168636979,3.2066666666666666,213,4.073333333333333
9900,6.9,1,21,5.786666666666667,1.0,11.0,0.6725057501914724,3.4133333333333336,214,4.14
10050,6.6466666666666665,1,21,6.0,0.0,11.0,0.6675055835192469,3.4,215,4.1466666666666665
10200,5.826666666666667,1,21,6.56,0.0,11.0,0.6625054168470215,3.48,216,4.153333333333333
10350,6.993333333333333,1,21,6.226666666666667,1.0,11.0,0.6575052501747961,3.54,217,4.153333333333333
10500,7.153333333333333,1,21,6.053333333333334,0.0,11.0,0.6525050835025706,3.3466666666666667,218,4.206666666666667
10650,7.046666666666667,1,21,6.493333333333333,0.0,11.0,0.6475049168303451,3.1933333333333334,219,4.213333333333333
10800,7.086666666666667,1,21,5.8533333333333335,1.0,11.0,0.6425047501581197,3.026666666666667,220,4.226666666666667
10950,6.88,1,21,6.006666666666667,1.0,11.0,0.6375045834858942,3.24,221,4.173333333333333
11100,6.413333333333333,1,21,6.38,0.0,11.0,0.6325044168136688,3.4266666666666667,222,4.1066666666666665
11250,6.373333333333333,1,21,6.513333333333334,0.0,11.0,0.6275042501414433,3.3466666666666667,223,4.12
11400,5.98,1,21,6.673333333333333,0.0,11.0,0.6225040834692178,3.533333333333333,224,4.173333333333333
11550,6.273333333333333,1,21,6.28,1.0,11.0,0.6175039167969923,3.2866666666666666,225,4.113333333333333
11700,6.1,1,21,6.2,1.0,11.0,0.612503750124767,3.466666666666667,226,4.12
11850,6.06,1,21,6.246666666666667,1.0,11.0,0.6075035834525414,3.24,227,4.173333333333333
12000,5.98,1,21,6.086666666666667,1.0,11.0,0.6025034167803159,3.46,228,4.1866666666666665
12150,6.26,1,21,7.006666666666667,0.0,11.0,0.5975032501080906,3.6666666666666665,229,4.1866666666666665
12300,5.126666666666667,1,21,6.82,2.0,11.0,0.592503083435865,3.3933333333333335,230,4.18
12450,5.866666666666666,1,21,6.413333333333333,0.0,11.0,0.5875029167636395,3.5733333333333333,231,4.18
12600,5.98,1,21,7.22,1.0,11.0,0.5825027500914141,3.2933333333333334,232,4.16
12750,6.926666666666667,1,21,5.9,0.0,11.0,0.5775025834191886,3.6733333333333333,233,4.16
12900,5.046666666666667,1,21,6.8133333333333335,2.0,11.0,0.5725024167469631,3.6133333333333333,234,4.18
13050,5.613333333333333,1,21,6.786666666666667,0.0,11.0,0.5675022500747375,3.5533333333333332,235,4.16
13200,5.053333333333334,1,21,7.193333333333333,2.0,11.0,0.562502083402512,3.1933333333333334,236,4.213333333333333
13350,5.733333333333333,1,21,6.626666666666667,1.0,11.0,0.5575019167302866,3.6133333333333333,237,4.213333333333333
13500,5.68,1,21,6.533333333333333,1.0,11.0,0.5525017500580611,3.4466666666666668,238,4.226666666666667
13650,5.566666666666666,1,21,6.593333333333334,0.0,11.0,0.5475015833858357,3.6466666666666665,239,4.226666666666667
13800,5.513333333333334,1,21,6.886666666666667,0.0,11.0,0.5425014167136102,3.44,240,4.226666666666667
13950,5.033333333333333,1,21,7.02,2.0,11.0,0.5375012500413847,3.506666666666667,241,4.24
14100,5.026666666666666,1,21,6.773333333333333,0.0,11.0,0.5325010833691592,3.5866666666666664,242,4.3
14250,4.653333333333333,1,21,7.233333333333333,1.0,11.0,0.5275009166969338,3.32,243,4.3
14400,4.94,1,21,7.213333333333333,0.0,11.0,0.5225007500247083,3.5733333333333333,244,4.293333333333333
14550,4.533333333333333,1,21,7.246666666666667,2.0,11.0,0.5175005833524828,3.36,245,4.346666666666667
14700,4.706666666666667,1,21,7.233333333333333,1.0,11.0,0.5125004166802575,3.3333333333333335,246,4.346666666666667
14850,4.8533333333333335,1,21,7.44,1.0,11.0,0.5075002500080319,3.62,247,4.28
15000,4.78,1,21,7.6066666666666665,2.0,11.0,0.5025000833358064,3.1333333333333333,248,4.226666666666667
15150,4.6,1,21,7.426666666666667,1.0,11.0,0.497499916663581,3.3,249,4.233333333333333
15300,5.16,1,21,7.293333333333333,1.0,11.0,0.4924997499913555,3.1866666666666665,250,4.233333333333333
15450,4.766666666666667,1,21,6.873333333333333,2.0,11.0,0.4874995833191302,3.466666666666667,251,4.286666666666667
15600,5.253333333333333,1,21,6.693333333333333,2.0,11.0,0.48249941664690466,3.4133333333333336,252,4.286666666666667
15750,4.126666666666667,1,21,7.766666666666667,1.0,11.0,0.4774992499746792,3.4066666666666667,253,4.286666666666667
15900,4.786666666666667,1,21,7.166666666666667,1.0,11.0,0.47249908330245377,3.1866666666666665,254,4.293333333333333
16050,4.173333333333333,1,21,7.713333333333333,1.0,11.0,0.46749891663022825,3.453333333333333,255,4.306666666666667
16200,4.166666666666667,1,21,7.74,2.0,11.0,0.4624987499580028,3.526666666666667,256,4.3133333333333335
16350,4.453333333333333,1,21,7.426666666666667,1.0,11.0,0.45749858328577736,3.54,257,4.3133333333333335
16500,4.1866666666666665,1,21,7.826666666666667,0.0,11.0,0.45249841661355183,3.566666666666667,258,4.3133333333333335
16650,4.66,1,21,7.333333333333333,1.0,11.0,0.4474982499413265,3.3533333333333335,259,4.3133333333333335
16800,3.6933333333333334,1,21,8.213333333333333,1.0,11.0,0.44249808326910095,3.473333333333333,260,4.38
16950,3.62,1,21,8.36,1.0,11.0,0.4374979165968754,3.5933333333333333,261,4.38
17100,4.253333333333333,1,21,7.706666666666667,1.0,11.0,0.4324977499246499,3.5533333333333332,262,4.326666666666667
17250,4.0,1,21,7.673333333333333,2.0,11.0,0.4274975832524243,3.4266666666666667,263,4.326666666666667
17400,3.513333333333333,1,21,8.366666666666667,1.0,11.0,0.4224974165801989,3.0866666666666664,264,4.326666666666667
17550,3.4066666666666667,1,21,8.326666666666666,2.0,11.0,0.41749724990797343,3.433333333333333,265,4.386666666666667
17700,3.2533333333333334,1,21,8.42,1.0,11.0,0.412497083235748,3.3333333333333335,266,4.373333333333333
17850,4.6,1,21,6.92,1.0,11.0,0.4074969165635226,3.5533333333333332,267,4.426666666666667
18000,3.1,1,21,8.38,2.0,11.0,0.40249674989129713,3.2133333333333334,268,4.48
18150,3.52,1,21,8.166666666666666,2.0,11.0,0.3974965832190716,3.433333333333333,269,4.426666666666667
18300,3.2333333333333334,1,21,8.32,1.0,11.0,0.3924964165468462,3.493333333333333,270,4.413333333333333
18450,3.473333333333333,1,21,8.326666666666666,2.0,11.0,0.3874962498746207,3.6333333333333333,271,4.346666666666667
18600,3.6466666666666665,1,21,7.793333333333333,2.0,11.0,0.3824960832023952,3.3466666666666667,272,4.3533333333333335
18750,3.486666666666667,1,21,8.0,2.0,11.0,0.3774959165301697,3.4466666666666668,273,4.406666666666666
18900,3.6733333333333333,1,21,8.486666666666666,2.0,11.0,0.37249574985794426,3.4066666666666667,274,4.46
19050,3.1333333333333333,1,21,8.993333333333334,1.0,11.0,0.3674955831857188,3.58,275,4.406666666666666
19200,3.1,1,21,8.7,2.0,11.0,0.36249541651349326,3.18,276,4.406666666666666
19350,3.2266666666666666,1,21,8.746666666666666,2.0,11.0,0.3574952498412678,3.6266666666666665,277,4.48
19500,3.0,1,17,8.813333333333333,3.0,11.0,0.3524950831690424,3.2466666666666666,278,4.48
19650,2.8266666666666667,1,15,8.866666666666667,3.0,11.0,0.3474949164968169,3.4266666666666667,279,4.46
19800,3.24,1,21,8.486666666666666,2.0,11.0,0.34249474982459144,3.513333333333333,280,4.513333333333334
19950,3.28,1,21,8.54,2.0,11.0,0.33749458315236597,3.4266666666666667,281,4.453333333333333
20100,3.18,1,21,8.84,1.0,11.0,0.3324944164801405,3.466666666666667,282,4.453333333333333
20250,2.94,1,21,8.906666666666666,1.0,11.0,0.3274942498079151,3.453333333333333,283,4.52
20400,3.066666666666667,1,21,9.02,2.0,11.0,0.3224940831356896,3.4466666666666668,284,4.513333333333334
20550,2.84,1,13,8.76,3.0,11.0,0.3174939164634641,3.486666666666667,285,4.446666666666666
20700,3.046666666666667,1,21,8.433333333333334,2.0,11.0,0.3124937497912386,3.5533333333333332,286,4.5
20850,2.8466666666666667,1,21,8.966666666666667,2.0,11.0,0.3074935831190132,3.62,287,4.513333333333334
21000,2.953333333333333,1,21,9.233333333333333,2.0,11.0,0.3024934164467877,3.473333333333333,288,4.566666666666666
21150,2.8066666666666666,1,21,8.593333333333334,2.0,11.0,0.2974932497745622,3.546666666666667,289,4.493333333333333
21300,2.933333333333333,1,21,9.12,1.0,11.0,0.2924930831023368,3.3066666666666666,290,4.546666666666667
21450,3.1066666666666665,1,21,8.38,2.0,11.0,0.28749291643011127,3.54,291,4.533333333333333
21600,2.7333333333333334,1,9,8.92,3.0,11.0,0.2824927497578858,3.3933333333333335,292,4.533333333333333
21750,2.76,1,21,8.806666666666667,2.0,11.0,0.27749258308566027,3.6133333333333333,293,4.54
21900,2.9133333333333336,1,16,9.08,3.0,11.0,0.27249241641343486,3.54,294,4.48
22050,2.72,1,16,9.133333333333333,3.0,11.0,0.2674922497412094,3.6866666666666665,295,4.486666666666666
22200,2.933333333333333,1,21,9.026666666666667,3.0,11.0,0.2624920830689839,3.2933333333333334,296,4.433333333333334
22350,2.3866666666666667,1,11,9.506666666666666,3.0,11.0,0.25749191639675845,3.2066666666666666,297,4.44
22500,2.533333333333333,1,12,9.293333333333333,3.0,11.0,0.252491749724533,3.3266666666666667,298,4.426666666666667
22650,2.74,1,21,9.02,2.0,11.0,0.2474915830523096,3.6533333333333333,299,4.426666666666667
22800,2.3466666666666667,1,13,9.773333333333333,3.0,11.0,0.24249141638008828,3.4466666666666668,300,4.3533333333333335
22950,2.6333333333333333,1,11,9.24,3.0,11.0,0.23749124970786695,3.566666666666667,301,4.406666666666666
23100,2.2333333333333334,1,13,9.773333333333333,3.0,11.0,0.2324910830356457,3.36,302,4.406666666666666
23250,2.16,1,9,10.04,3.0,11.0,0.22749091636342436,3.7,303,4.4
23400,2.2733333333333334,1,21,9.82,2.0,11.0,0.22249074969120305,3.473333333333333,304,4.333333333333333
23550,2.4133333333333336,1,8,9.293333333333333,3.0,11.0,0.21749058301898178,3.36,305,4.346666666666667
23700,2.16,1,9,9.933333333333334,3.0,11.0,0.21249041634676047,3.34,306,4.286666666666667
23850,2.3933333333333335,1,10,9.506666666666666,3.0,11.0,0.20749024967453916,3.18,307,4.3
24000,2.2733333333333334,1,21,9.66,2.0,11.0,0.20249008300231783,3.3866666666666667,308,4.3133333333333335
24150,2.2933333333333334,1,12,9.666666666666666,3.0,11.0,0.19748991633009655,3.566666666666667,309,4.38
24300,2.2133333333333334,1,10,9.933333333333334,3.0,11.0,0.19248974965787521,3.466666666666667,310,4.38
24450,2.2666666666666666,1,10,9.666666666666666,3.0,11.0,0.1874895829856539,3.2266666666666666,311,4.38
24600,2.28,1,13,9.773333333333333,3.0,11.0,0.18248941631343263,3.1666666666666665,312,4.366666666666666
24750,2.2266666666666666,1,13,9.88,3.0,11.0,0.1774892496412113,3.24,313,4.366666666666666
24900,2.32,1,13,9.88,3.0,11.0,0.17248908296899,3.473333333333333,314,4.386666666666667
25050,2.1666666666666665,1,10,9.986666666666666,3.0,11.0,0.16748891629676868,3.493333333333333,315,4.46
25200,1.8466666666666667,1,6,10.466666666666667,3.0,11.0,0.1624887496245474,3.526666666666667,316,4.46
25350,2.46,1,21,9.866666666666667,2.0,11.0,0.1574885829523261,3.3066666666666666,317,4.406666666666666
25500,2.1133333333333333,1,21,10.186666666666667,1.0,11.0,0.15248841628010476,3.3133333333333335,318,4.413333333333333
25650,2.26,1,8,10.093333333333334,3.0,11.0,0.14748824960788348,3.1533333333333333,319,4.413333333333333
25800,2.033333333333333,1,7,10.093333333333334,3.0,11.0,0.14248808293566215,3.453333333333333,320,4.413333333333333
25950,2.2066666666666666,1,21,10.133333333333333,2.0,11.0,0.13748791626344087,3.3933333333333335,321,4.413333333333333
26100,2.033333333333333,1,21,10.146666666666667,3.0,11.0,0.13248774959121956,3.36,322,4.413333333333333
26250,2.06,1,15,9.986666666666666,3.0,11.0,0.12748758291899823,3.36,323,4.346666666666667
26400,2.1266666666666665,1,15,10.36,3.0,11.0,0.12248741624677588,3.58,324,4.413333333333333
26550,2.12,1,7,10.2,3.0,11.0,0.11748724957455249,3.56,325,4.413333333333333
26700,2.026666666666667,1,7,10.04,3.0,11.0,0.11248708290232912,3.3733333333333335,326,4.346666666666667
26850,1.96,1,7,10.466666666666667,3.0,11.0,0.10748691623010571,3.3066666666666666,327,4.34
27000,1.9266666666666667,1,5,10.2,3.0,11.0,0.10248674955788233,3.32,328,4.3933333333333335
27150,1.92,1,6,10.626666666666667,3.0,11.0,0.09748658288565894,3.4266666666666667,329,4.386666666666667
27300,1.94,1,6,10.36,3.0,11.0,0.09248641621343555,3.4066666666666667,330,4.386666666666667
27450,1.92,1,16,10.52,3.0,11.0,0.08748624954121216,3.66,331,4.386666666666667
27600,2.0733333333333333,1,5,10.2,3.0,11.0,0.08248608286898877,3.3666666666666667,332,4.386666666666667
27750,1.84,1,7,10.573333333333334,3.0,11.0,0.07748591619676538,3.433333333333333,333,4.366666666666666
27900,1.8533333333333333,1,6,10.68,3.0,11.0,0.07248574952454201,2.98,334,4.366666666666666
28050,1.9266666666666667,1,8,10.413333333333334,3.0,11.0,0.0674855828523186,3.32,335,4.3133333333333335
28200,1.82,1,6,10.68,3.0,11.0,0.06248541618009535,3.3666666666666667,336,4.3133333333333335
28350,1.8666666666666667,1,5,10.573333333333334,3.0,11.0,0.05748524950787288,3.1866666666666665,337,4.306666666666667
28500,1.7466666666666666,1,5,10.733333333333333,3.0,11.0,0.05248508283565053,3.2666666666666666,338,4.3
28650,1.7933333333333332,1,4,10.786666666666667,3.0,11.0,0.04748491616342819,3.566666666666667,339,4.306666666666667
28800,1.8666666666666667,1,5,10.733333333333333,3.0,11.0,0.042484749491205835,3.533333333333333,340,4.306666666666667
28950,1.74,1,7,10.68,3.0,11.0,0.03748458281898349,3.2533333333333334,341,4.3
29100,1.9933333333333334,1,21,10.726666666666667,2.0,11.0,0.03248441614676114,3.493333333333333,342,4.226666666666667
29250,1.78,1,9,10.946666666666667,3.0,11.0,0.027484249474538796,3.58,343,4.226666666666667
29400,2.0733333333333333,1,21,10.513333333333334,2.0,11.0,0.02248408280231645,3.513333333333333,344,4.24
29550,1.7333333333333334,1,6,10.733333333333333,3.0,11.0,0.0174839161300941,3.3666666666666667,345,4.24
29700,1.7466666666666666,1,4,10.84,3.0,11.0,0.012483749457871752,3.4466666666666668,346,4.293333333333333
29850,1.7266666666666666,1,4,10.893333333333333,3.0,11.0,0.0074835827856494066,3.4133333333333336,347,4.3133333333333335
30000,1.6666666666666667,1,3,11.0,11.0,11.0,0.0024834161134270377,3.58,348,4.32
30150,1.74,1,3,11.0,11.0,11.0,-3.333444492490779e-05,3.2133333333333334,349,4.32
